Well,Field ID,Collection Date,Exact Site,Collection Method,Latitude,Longitude,Depth,Country/Ocean,State/Province,Region,Sector,Collection Notes,Site Code
A01,JLN1324 77415555,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
B01,JLN1324 77415555,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
C01,JLN1324 77415555,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
D01,JLN1324 77415555,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
E01,JLN1324 77415555,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
F01,JLN1323 stn 1ab,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
G01,JLN1323 stn 1ab,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
H01,JLN1323 stn 1ab,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
A02,JLN1323 stn 1ab,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
B02,JLN1323 stn 1ab,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1ab
C02,JLN1331 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
D02,JLN1332 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
E02,JLN1331 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
F02,JLN1332 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
G02,JLN1331 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
H02,JLN1331 Stn 4,01/16/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-4
A03,JLN1334 Stn 10 Cephalo,01/20/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,30,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-10
B03,JLN1332 Stn 7,01/19/10,Carry Bow Cay Reef,Collected with divers,16.802,88.080,35,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-7
C03,JLN1335 Stn  7,01/19/10,Carry Bow Cay Reef,Collected with divers,16.802,88.080,"3,5",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-7
D03,1335.011710.01 Stn 5,01/17/10,Carry Bow Cay Beach,Collected with divers,,,"2,3",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
E03,JLN1335.011710.02 Stn 5,01/17/10,Carry Bow Cay Beach,Collected with divers,,,"2,3",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
F03,JLN1335 Stn 5,01/17/10,Carry Bow Cay Beach,Collected with divers,,,"2,3",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
G03,JLN1335 Stn 5,01/17/10,Carry Bow Cay Beach,Collected with divers,,,"2,3",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
H03,JLN1338 Stn 5,01/17/10,Carry Bow Cay Beach,Collected with divers,,,"2,3",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
A04,JLN1339 Stn 9,01/20/10,East of Carry Bow Cay Beach,Collected with divers,16.802,88.077,14,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-9
B04,1335.011910.01 Stn 9,01/20/10,East of Carry Bow Cay Beach,Collected with divers,16.802,88.077,14,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-9
C04,1341.011910.01 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
D04,1341.011910.02 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
E04,1341.011910.03 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
F04,1341.011910.04 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
G04,1341.011910.05 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
H04,1335.011910.02 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
A05,JLN1331 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
B05,JLN1331 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
C05,JLN1331 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
D05,JLN1331 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
E05,JLN1331 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
F05,JLN1342 Stn 3,01/15/10,Curlew Reef,Collected with divers,16.804,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-3
G05,1335.011810.01 Stn 6,01/18/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,"0,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-6
H05,JLN1331 Stn 6,01/18/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,"0,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-6
A06,JLN1331 Stn 6,01/18/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,"0,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-6
B06,JLN1332 Stn 12,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.082,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-12
C06,JLN1338 Stn 18,01/18/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
D06,JLN1338 Stn 18,01/18/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
E06,JLN1338 Stn 18,01/18/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
F06,JLN1331 Stn 18,01/18/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
G06,JLN1332 Stn 18,01/18/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
H06,JLN1331 Stn 16,01/23/10,South Water Cay Beach,Collected on beach,,,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-16
A07,JLN1332 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
B07,JLN1332 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
C07,JLN1341 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
D07,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
E07,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
F07,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
G07,JLN1341 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
H07,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
A08,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
B08,JLN1331 Stn 13,01/21/10,Carry Bow Cay Beach,Collected on beach,16.803,88.077,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-13
C08,JLN1331 Stn 17,01/23/10,South Water Cay Beach,Collected on beach,,,0,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-17
D08,JLN1341 Stn 18,01/23/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
E08,JLN1331 Stn 18,01/23/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
F08,JLN1332 Stn 18,01/23/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
G08,JLN1332 Stn 18,01/23/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
H08,JLN1331 Stn 18,01/23/10,South Water Cay Beach,Collected on beach,,,"0.05,0.1",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected on beach,CBC2010-18
A09,JLN1343.2 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
B09,JLN1332 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
C09,JLN1345.2 Posterior Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
D09,JLN1343 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
E09,1335.012310.01 Posterior Stn 19,01/23/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-19
F09,JLN1338 Stn 5,01/17/10,South Carry Bow Cay Beach,Collected with divers,,,23,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-5
G09,JLN1348 Post half Stn 24,01/25/10,Carry Bow Cay Reef,Collected with divers,16.802,88.078,"19,9",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-24
H09,JLN1346 Post half Stn 7,01/19/10,Carry Bow Cay Reef,Collected with divers,16.802,88.080,"3,5",North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-7
A10,JLN1335 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
B10,DOA,,?,?,,,?,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,,
C10,JLN1335 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
D10,JLN1335 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
E10,JLN1335 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
F10,JLN1329 Stn 8,01/19/10,Curlew Reef,Collected with divers,16.790,88.079,2,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-8
G10,JLN1350 Stn 3,01/15/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-3
H10,JLN1351 Stn 3,01/15/10,Carry Bow Cay Reef,Collected with divers,16.804,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-3
A11,JLN1352 Posterior Stn 1,01/14/10,Carry Bow Cay Reef,Collected with divers,16.802,88.079,10,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-1
B11,JLN1353 Posterior Stn 20,01/23/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,42,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-20
C11,JLN1343? Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
D11,JLN1335 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
E11,JLN1354 Posterior third Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
F11,JLN1355 Stn 19,01/23/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,15,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-19
G11,JLN1357 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
H11,JLN1347 Stn 15,01/22/10,Carry Bow Cay Reef,Collected with divers,16.802,88.077,31,North America/Atlantic Ocean,Belize,Belize,Carry Bow Cay,Collected with divers,CBC2010-15
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,